latitutde, longitude, pitch, roll
44.4606722,-93.1491729,-0.055117782205343246,-0.04857795313000679
44.4606723,-93.1491728,-0.04956895858049393,-0.04047621786594391
44.4606723,-93.1491728,-0.04956895858049393,-0.04047621786594391
44.4606723,-93.1491728,-0.04956895858049393,-0.04047621786594391
44.4606723,-93.1491728,-0.04956895858049393,-0.04047621786594391
44.4606723,-93.1491728,-0.06856365501880646,-0.028073027729988098
44.4606723,-93.1491726,-0.06856365501880646,-0.028073027729988098
44.4606723,-93.1491726,-0.06856365501880646,-0.028073027729988098
44.4606723,-93.1491726,-0.06856365501880646,-0.028073027729988098
44.4606723,-93.1491726,-0.06856365501880646,-0.028073027729988098
44.4606722,-93.1491723,-0.0632898360490799,-0.040939461439847946
44.4606722,-93.1491723,-0.0632898360490799,-0.040939461439847946
44.4606722,-93.1491723,-0.0632898360490799,-0.040939461439847946
44.4606722,-93.1491723,-0.0632898360490799,-0.040939461439847946
44.4606722,-93.1491723,-0.053426194936037064,-0.03443310782313347
44.4606722,-93.1491723,-0.053426194936037064,-0.03443310782313347
44.4606719,-93.149172,-0.053426194936037064,-0.03443310782313347
44.4606719,-93.149172,-0.053426194936037064,-0.03443310782313347
